第0类：
		支中甲豪门太霸气一下签两个巴西前国脚权健官方宣布法比亚诺加盟权健官方宣布贾德森加盟凤凰体育讯北京时间2016年月日天津权健足球俱乐部官方宣布巴西球员法比亚诺贾德森正式加盟此前前皇马主帅卢森博格已经球队签约两位巴西前国脚正式加盟天津权健豪华巴西班底已经初步搭建完成法比亚诺全名为路易斯法比亚诺克莱门特现年35岁出道巴西坎皮纳斯俱乐部曾效力法甲雷恩葡超波尔图西甲塞维利亚队效力塞维利亚期间法比亚诺出场224次打进109球帮助球队次夺得欧洲联盟杯欧联杯前身冠军次欧洲超级杯冠军次西班牙国王杯冠军次西班牙超级杯冠军2011年法比亚诺返回巴西加盟圣保罗出场192次打进94球2009年联合会杯法比亚诺包揽金靴银球奖法比亚诺曾代表巴西国家队出场45次打进28球2006年世界杯后罗纳尔多逐渐淡出巴西队法比亚诺逐渐成为巴西队主力中锋成为后罗纳尔多时代号黄衫第一任接班人2009年联合会杯法比亚诺打进球荣膺金靴奖帮助巴西队成功卫冕2010年南非世界杯法比亚诺出场次打进球贾德森曾代表巴西队出战2011年美洲杯贾德森全名为贾德森罗德里格斯达席尔瓦现年32岁出道巴西巴拉那竞技俱乐部2005年贾德森登陆欧洲加盟乌克兰豪门顿涅茨克矿工贾德森矿工队效力年进攻核心帮助球队夺得次欧洲联盟杯欧联杯前身冠军次乌超冠军2012年贾德森返回巴西加盟圣保罗法比亚诺成为队友2014年贾德森转会加盟科林蒂安2015赛季科林蒂安队夺得巴甲联赛冠军贾德森打进13球位列射手榜位送出12次助攻荣膺助攻王贾德森入选巴甲赛季最佳阵容贾德森曾代表巴西国家队出场次打进个球曾身披五星巴西10号球衣目前德国转会市场标出评估身价500万欧元	0.00149585308057
		高拉特获评2015年度球星67位成中超唯一入选球员高拉特2015年度最佳球员评选中排名第67位凤凰体育讯2015年刚刚过去世界足球杂志评选年度最佳球员最佳教练最佳俱乐部最终巴萨成为大赢家梅西恩里克巴萨俱乐部分别当选值得一提的是这份榜单中惊喜看到高拉特身影这位恒大核心最佳球员中排名第67位获得杂志认可2015年国际足坛精彩非凡巴萨囊获五冠王开启梦四时代趋势各大媒体评选中巴萨大赢家一次世界足球杂志无悬念最佳俱乐部奖项给予巴塞罗那最佳球员最佳教练分别梅西恩里克梅西成为最佳可谓当之无愧获得927票随后C罗拿到702票梅西两位队友内马尔苏亚雷斯分别675票582票位居第三第四位10位球员分别莱万多夫斯基托马斯穆勒伊涅斯塔伊布博格巴和诺伊尔高拉特包揽亚冠金球金靴奖多位巴西球员入选榜单包括阿尔维斯库蒂尼奥奥斯卡蒂亚戈席尔瓦人惊喜包括广州恒大前锋高拉特高拉特这份榜单中位居67位排名第位巴西人2015年高拉特广州恒大获得亚冠中超冠军当选两项赛事MVP近日有巴媒炮轰高拉特中超效力巴西当打球星表示选择中超等于毁职业前途能够这份名单中排名第67位高拉特中超亚洲赛场表现能够得到一定认可高拉特身后浩克马塞洛威廉巴西球星最佳教练评选中斯科拉里身影只得到一票恩里克4915击败带领智利国家队问鼎美洲杯功勋主帅豪尔赫桑保利巴塞罗那俱乐部同样优势击败智利国家队成为评选年度最佳球队艾马	0.00149585308057
		74	0.00149585308057
		78	0.00149585308057
		17投10中易建联统治内线持续对手篮筐带来杀伤始终保持高命中率易建联无比恐怖广东队122102击溃广厦队赛事中易建联进攻端砍下28分更是摘下16篮板含有10防守篮板进攻篮板这场比赛中阿联飞帽恩师爱子李京龙一幕着实识相自此番一役易建联进攻端彰显足够霸气广东队能够半场结束时以6146领先对手15分最终大胜奠定坚实基础半场砍下15分易建联首功之臣进攻端易建联无论是中距离跳投内线强攻外线投射三分球及罚篮保持高命中率整个上半时广厦队根本人限制住易建联易边再战之后广厦队一度展开迅猛反扑关键时刻易建联挺身而出连续利用暴扣杀伤对手稳住场上局势随后比赛中易建联投篮命中率有所下滑完成精彩外围跳投抢下前场篮板之后直接攻击得分队友创造进攻机会易建联对手一场噩梦相对进攻中抢眼发挥易建联防守端的表现可圈可点比赛易建联好保护住本方内线广厦队频频拉外线尝试投射广厦队投射中易建联摘下防守篮板第一时间发动快攻参与快攻单场抢下16篮板易建联本赛季常规赛篮板方面第二高数据篮板球之外易建联这场比赛中完成三次抢断一位内线球员相当容易易建联这场比赛中送一次精彩封盖易建联封盖人正是李春江爱子李京龙恩师眼皮子底下飞帽爱子易建联着实残忍	0.00149585308057
		篮球宝贝扮兔女郎制服诱惑示爱山东队日前兔女郎制服诱惑示爱山东高速力挺球队新年首战斩获连胜	0.00149585308057
		131	0.00149585308057
第1类：
		皇马明夏清洗人C罗在列vardata{imghttpzxpicgtimgcominfonewsportspics1206610jpg800urlhttp117.135129.81datavideomp4o0019xz2k94o0019xz2k94mp4ido0019xz2k94time分38秒sizeBtitle视频新闻皇马夺主场连胜C罗两球贝尔助攻时长约分38秒}腾讯体育12月31日讯西班牙每日体育报消息皇马主席弗洛伦蒂诺正在酝酿一场空前革命明年夏天贝尼特斯卷铺盖走人包括C罗拉莫斯伊斯科在内名球员恐遭清洗引援方面皇马瞩目球员包括德赫亚莱万多夫斯基阿扎尔西媒称经历2015年度四大皆空后皇马主席弗洛伦蒂诺已经受够了球队失败准备201617赛季前完成俱乐部重建目前情况下贝尼特斯帅位命悬一线拉法赛季中期下课明年夏天走人尤其需要说明今天西媒称弗洛伦蒂诺明年夏天聘请勒夫执掌皇马阵容清洗方面皇马力度空前每日体育报指出弗洛伦蒂诺清洗阵中名球员分别C罗拉莫斯伊斯科纳瓦斯赫塞托尼克罗斯切里舍夫阿韦罗亚本泽马目前情况下C罗受到曼联巴黎圣日耳曼关注葡萄牙人依然2015年度最佳射手打入57球C罗依然清洗对象皇马主席计划CR7身上收回至少6000万欧元转会费拉莫斯皇马队长这位西班牙国脚银河战舰非卖品老佛爷拉莫斯皇马更衣室里起到好作用收到超过4000万欧元报价皇马考虑放人本泽马新赛季发挥出色法国人刚刚完成西甲生涯200场比赛老佛爷认为本泽马卷入性爱录像带勒索官司不利于皇马形象本泽马驱逐伯纳乌每日体育报说法弗洛伦蒂诺希望能够明年夏天转会市场套现亿欧元希望完成重建目前老佛爷期待引进三名重量级球员分别德赫亚莱万多夫斯基阿扎尔烟圈	0.00144450800915
		一纸9500万大合同迅速谦逊走向骄纵夺权沦落本赛季目前为止公牛队东部高居第五位成绩显然令满意内部似乎进行一场内乱早去年巴特勒罗斯伤停获得足够出场时间好把握住机遇打出令人眼前一亮表现公牛队试图开出年平均年薪1000万美元合同时果断拒绝这份报价心里清楚能够保持目前这种表现身价远不止上赛季结束后巴特勒场均轰下20分5.8篮板得分相比之前赛季提高整整分之多可谓进步神速球队当家核心罗斯受伤后巴特勒撑起公牛队大旗今年夏天自由球员市场开启时巴特勒进步神速未来期公牛队一纸年9500万美元顶薪合同留下这份合同超过马刺队新核莱昂纳德身价巴特勒一跃成为联盟中身价最高球星哈登威少排后面公牛队这份合同预示巴特勒新赛季球队地位罗斯受困伤病一直打打停停起伏不定状态已经慢慢公牛队失去耐心试图扶正巴特勒取代罗斯核心地位上赛季巴特勒罗斯在场情景有目共睹球权问题之间总给人一种貌合神离感觉两人能够打出亮眼表现随之之间蔓延山不容二虎有人上位有人退居二线罗斯巴特勒两人矢口否认表示享受一起打球感觉之间问题为此今年休赛期罗斯示好巴特勒送给一块价值万美金昂贵手表以此证明之间兄弟外人显然面子话罗斯举动巴特勒表示送给巴特勒手表这件事情主动说本赛季公牛队起伏不定状态之间关系明显出现裂痕已经有点公开撕破脸皮美国媒体报道本赛季巴特勒已经公开质疑主教练霍伊博格执教不够严厉为此不惜顶撞主教练两人之间关系一度十分紧张两人进行沟通这件事公牛队内部显然造成十分消极影响公牛球员认为巴特勒签下合同后私欲膨胀自大一种错误方式指责队友公牛队一些球员对此微词此前巴特勒更是公开放言目前公牛队领袖队友需要成为领袖责骂队友领导方式显然巴特勒口气中不难听出骄纵蛮横知道成名替补时巴特勒人十分谦逊低调直言能够留在球队继续打球已经十分幸运能够成为主力愿望平心而论巴特勒确实公牛队目前为止表现最好球员勤奋上进球员表现已经压过以前当家罗斯罗斯至今站否认巴特勒球队领袖主要原因巴特勒这种狂妄自大行为却包括加索尔队友在内反感已经影响球队内部团结公牛队管理层考量巴特勒是否合格球队领袖显然目前巴特勒做远远不够错误方式继续下去现在公牛队可谓内外交困战绩令人满意球队交易队中三大内线流言甚嚣尘上巴特勒继续这番表现有所收敛公牛队陷入泥潭巴特勒当不了球队领袖扫地出门真的得不偿失精彩资讯今日头条NBA视角欢迎广大读者订阅	0.00144450800915
		揭秘NBA球星座驾姚明座驾MichaelJordan名湾流型配色为北卡传统配色浅蓝白色机身标注N236MJ北卡大学23号座总冠军Jordan2002年购入时价格5000万美元KobeBryant摆阔Kobe為避免洛杉矶交通拥堵每天上下班直升机接送知道本赛季退休后Kobe去处哪裡TracyMcGradyMcGrady当时引发NBA球员购买私人飞机热潮这价猎鹰2000型价格不明预计不低於2000万舒马赫拥有同款MarkCubanCuban拥有两架私人飞机一架乔丹同款湾流型一架专為小牛队準备商务机作為NBA裡最慷慨老板公牛队当年包机故障时Cuban借出私人飞机令公牛管理层十分感激DwyaneWadeWade拥有架私人飞机这架直升机迈阿密常用姚明也许私人飞机中国太方便姚明入手第一辆车是丰田SEQUOIA越野当年火箭时那辆现在已父母驾驶第二辆车是价值12万美元BMW745i	0.00144450800915
		内讧遗忘乐福摔倒后发现队友过来搀扶乐福摔倒后发现队友过来搀扶人倔强地坐在小角落发现乐福人遗忘角落时所有人包括已经回到另一半场詹姆斯跑回来乐福拉福之后接受采访时谈到球队球员关系融洽确实融洽赛后乐福接受记者采访时队友积极抢镜场面貌似控制不住骑士赛后花式握手乐福詹皇秀恩爱轻点乐福肩膀伤不起	0.00144450800915
		21	0.00144450800915
		22	0.00144450800915
		梅西次夺金球奖悬念已获组委会秘密通知梅西再夺金球奖已经悬念凤凰体育讯北京时间12月31日消息据西媒donbalon消息梅西已经收到金球奖组委会正式通知荣膺2015年金球奖保密消息西媒曝光事实上是因为梅西夺得金球奖已无悬念金球奖颁奖典礼明年月11日苏黎世举行2015年梅西各项赛事登场60场打入52球欧冠10场球联赛32场34球国王杯场球欧洲超级杯西班牙超级杯世俱杯美洲杯进球条战线全部进球人惊叹梅西完成26次助攻荣膺欧洲赛季助攻王西甲助攻王欧冠金靴助攻王美洲杯MVP拒绝领奖后空缺助攻王多项荣誉最为关键梅西先后拿下西甲国王杯欧冠欧洲超级杯世俱杯冠王荣誉donbalon梅西再获金球奖梅西得奖认为悬念消息称梅西会丢掉奖项报道称疑虑消除梅西已经正式接到秘密通知金球奖得主身份亮相月11苏黎世举行颁奖典礼梅西创纪录第五次夺得金球奖这是国际足联法国足球给予荣誉全世界足协教练队长各国媒体投票选出C罗在2015年57场比赛打入57球完成17次助攻进球数超过梅西C罗荣膺欧洲赛季射手王欧洲金靴西甲金靴欧冠金靴并列诸多荣誉遗憾C罗在团队荣誉四大皆空donbalon表示已经知道无法获奖C罗出席一次盛典2011年金球奖评选中希望夺奖C罗当时皇马主帅穆里尼奥曾以球队备战缺席颁奖目睹梅西成就霸业	0.00144450800915
		31	0.00144450800915
		33	0.00144450800915
		说CBA外援天下看看几项数据国产球员可不外援差得外援天下已经CBA近几年金科玉律过去几个赛季里外援一直占据联赛各项数据榜首本赛季挤压好几年本土球员爆发新赛季CBA多项数据榜单上竟出现国产球员身影确实可喜可贺本赛季周琦已经禁区最恐怖杀手过去23轮比赛中他场送3.6盖第二名杰罗姆第三名奥登分别多出次之魔王状态本赛季蝉联盖帽王已经悬念众所周知扣篮衡量一名球员身体素质重要指标本赛季阿联继续扮演太空易角色场均3.3次扣篮进账这一数据国产球员望尘莫及老外望洋兴叹本赛季扣篮乐趣奥登大帝场扣篮数只不过区区2.4次相比周琦易建联两位青年才俊老将胡雪峰能够出现抢断榜榜首确实令人感到惊讶已经年满35年老将本赛季依旧送出3.2次抢断效率堪比外援三分射手榜国产神射手同样中国男篮争一口气CBA外援三分球命中率普遍不算高维持成成左右命中率最好只达到45左右本土射手中却有人三分球命中率提升48三分命中率三分三分重要事情说三遍史鸿飞成为国产命中率最高三分射手他场三分球出手4.5次命中2.2球命中率达到48北京队张庆鹏三分球命中率达到48以上本赛季彪哥场三分出手次命中1.4球三分命中率两分还准联盟中射手命中率达到成以上山西队元帅三分命中率达到46深圳队顾全三分命中率达到43天津队张楠达到44西热力江孙悦人达到成以上水准本土球员得分本赛季一改阿联砍高分迹象过去一周比赛中孟达刘晓宇接连刷新单场得分纪录深圳比赛中狂砍48分后者广厦头上掠走44分知道本赛季CBA外援单场最高得分区区61分天津队克劳福德创造本土球员集体爆发CBA联赛势必越来越精彩	0.00144450800915
		太阳天才大前再要求交易火箭挖人进度加速腾讯体育月日讯太阳前锋马基夫莫里斯公开道歉但据弟弟马库斯莫里斯透露要求交易决心改变火箭希望得到年轻天才球员知道太阳队具体情况表面那支球队现在一团糟进行一场小丑表演需要细说不言自明马库斯莫里斯说2015年夏天太阳队先兆背景下马库斯交易活塞激怒莫里斯兄弟2014年月30日续约莫里斯兄弟太阳承诺拆散莫里斯兄弟这才降薪续约马基夫签订一份年3200万美元合同马库斯签订一份年2000万美元合同马基夫201415赛季场均得到15.3分6.2篮板2.3助攻1.2抢断命中率46.5已年薪级别2015年夏天马基夫公开要求太阳交易泰森钱德勒人组织训练营拒绝参加马库斯一起进行单独训练NBA官方马基夫公开要求交易进行罚款万美元处罚马基夫不敢再公开要求交易改变最初想法马基夫建议需要媒体做传话筒每天沟通聊天现在确定一件事现在过得不顺积极个性现在希望离开太阳地方打球场内场外表现职业马库斯说知道禁赛他会坚持训练吃苦耐劳人号码被叫准备好交易球队贡献力量马库斯说马基夫莫里斯201516赛季场均得到10.5分4.7篮板助攻命中率38.1马库斯打出201415赛季表现现在800万年薪算是物美价廉火箭多支球队打算追逐莫里斯筹码吸引力不够原因交易一直成行火箭能够得到莫里斯彻底解决前锋问题baiduunionadsvarcproidu2398240window[cproStyleApi]window[cproStyleApi]{}[cproid]{atpat15tntemplateinlayallmobilelunativerss1FFFFFFtitFFE5BEAEE8BDAFE99B85E9BB91titFS14rss2000000ptFS14ptFC000000ptFFE5BEAEE8BDAFE99B85E9BB91ptFWconpl10conpr10conpt10conpb10cproh192ptnptpitecpl10imgRatio1.7piw30pihptDescptLogo}baiduunionads	0.00144450800915
		62	0.00144450800915
		65	0.00144450800915
		85	0.00144450800915
		巴媒批高拉特暴力鸟贪财中超自毁前程近些年中超投入不断增大越来越巴西球员已经中超视为淘金热土高拉特保利尼奥恒大取得成功巴西媒体torcedores撰稿人马修斯恩里克MatheusHenrique却撰文二人进行严厉批评认为职业生涯巅峰时期选择中超踢球自毁前程马修斯恩里克文章中表示罗比尼奥塔尔德利法比亚诺贾德森球员中国踢球理解这是获得合同最后机会巴西连夺两届联赛冠军高拉特选择中超踢球实在找不到理由职业生涯缺乏野心人觉得害怕只能说看重金钱保利尼奥情况热刺表现令人信服至少立足于欧洲联赛平均水准以上球队问题选择恒大赚钱职业生涯专业规划作者随后写高拉特最近说中超巴甲水平差距出乎意料打进1000球吸引欧洲豪门注意显然觉得赚卡车子钱感觉不错提醒一下渴望职业生涯取得成就球员中国踢球等同于自毁前程最后作者认为高拉特言论不合理选择做辩护高拉特一名出色球员做出错误选择他会为此付出代价[来源torcedorescom]hupucom体育新闻请访问虎扑新声页链接条评论新浪微薄QQ空间公共主页	0.00144450800915
		98	0.00144450800915
